"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45"
"1",0,0.357958146818186,-0.0674538909542057,0.408533137491319,0.552920512131221,0.529812198435041,0.253216215333731,0.195122442186305,-0.200049561465097,0.0204893231783526,-0.0649307027283675,0.0329302155185463,-0.566677187326111,0.126569415975403,-0.116424744915696,-0.0373305075644818,-0.164572260302374,-0.0571196740592968,-0.110180348859094,-0.444647326506824,-0.257368496865026,0.130779985599518,-0.191298468095497,0.0146276231291823,-0.0995621303390962,0.564289007239854,0.0140207755315596,0.592620490128327,-0.0369103392908886,0.0395344770663101,-0.00665746367604944,-0.0369165071576548,-0.124674569236193,-0.14787529375332,-0.0573603093038408,0.00860632522838685,0.318701238955567,-0.153786833930166,1,-0.0430019838948526,0.0216607005182864,-0.0260483568621277,-0.172684498818718,-0.0822128610790696,-0.367601959201271
"2",0.714153697167371,0,0.693888848098922,0.767257708905992,0.434215950796022,0.363642093609109,-0.0566123814819581,0.696973430348651,0.0715577695836575,0.167815512921804,0.183683379023129,0.237571068660876,0.0740838279946964,0.21494804649245,0.113979415762816,-0.0444032993767379,-0.00673415512390836,0.000679634302716521,-0.0149871525454694,-0.171898235290921,-0.0992371808877173,-0.144118728806534,-0.0313972759296034,-0.0951813512361384,-0.326993955355998,0.766501642890411,0.171684272047832,1,0.13476426640662,-0.036891453416536,-0.299192130361031,-0.0753988058858468,0.107427761782339,0.237737960705321,0.250569093063886,0.0784431346731509,0.856256476150836,-0.359425336158807,0.535601495183631,0.238965613624599,0.0674879346014298,0.192434608267054,0.290815151455026,0.0622002530884942,-0.0768738590129699
"3",0.183935036734993,0.559682580556128,0,0.23953619793289,0.176248755465187,0.176188923485409,0.212376944840901,0.880901396620494,1,0.145058782106307,0.0528845486461159,0.046282117787909,-0.287745403317988,0.384435891201035,0.0933552889246026,0.0408510554559314,0.0259514886198586,0.435374280482715,-0.284368447063945,0.0302184378394578,0.214852849636268,-0.0528114683570907,-0.350772316433656,-0.110401453054523,-0.0464487626886769,-0.0286217636777826,-0.104168616351126,0.0222198923564981,-0.102212433656955,0.108831391299651,0.242889643645945,0.114762099244048,-0.000152513286852962,0.462682369248954,0.594114568757519,0.213157524372708,0.389416779247363,-0.0911072876430958,-0.182940606243374,0.00763718195055023,-0.0188542903120449,0.436592635849942,0.751562228775378,-0.157339302668446,0.343445276232191
"4",0.47862957244217,0.858515253990673,0.32101748514014,0,0.605781757456084,-0.113027204066211,0.116038961308208,0.794766859152735,0.110478758379971,0.171828882027653,-0.0801849438999103,0.319334586387772,-0.270025984451786,0.589294702171568,0.190477041226599,-0.0703642526413621,-0.146377000497142,0.503619896976067,0.270113475464735,0.190956837575122,0.0680624863589202,-0.166941782622004,-0.143064184258934,-0.279699041086979,-0.0747315576639203,-0.0556727118855745,-0.119531308160697,0.0981063019749906,-0.0718762915209964,0.0762659817275882,0.215210799738868,0.0422754493018293,0.256054766628031,1,0.756863499154559,0.670995124168318,0.574591504926965,-0.231256089270739,0.39398975704198,-0.0775765645345494,0.310424838692076,0.429108790257921,0.750266629268194,0.505808122972031,-0.0550775591822772
"5",0.485129081610272,0.100261763203313,-0.368915934005643,0.311548460147255,0,0.191239076981028,0.582870522677203,0.387646880229799,-0.164274855914731,0.0949938598444263,0.675323734913606,0.0503740984561722,0.028122919487915,0.389926912187321,-0.179816520295221,0.761221300851133,-0.0897220256029496,0.274854226682155,0.107968758787414,0.214965223511813,0.181004178364604,-0.522598965611362,-0.195584709487673,0.0197585937085229,-0.161559476804771,0.602651430586744,0.711556696817354,0.743845747510261,0.286628695930998,0.0486960592874481,-0.120923890912868,-0.0865324562562595,0.356970699300615,0.247598413955652,0.289474553658739,0.0174884438746681,1,-0.15319279811131,0.908345488296345,0.12968313067741,0.057517898149424,-0.297331175383925,-0.105771090071904,0.0250082234716575,0.337439684729635
"6",0.792149094538337,-0.169180946883449,-0.295067135349704,-0.447354381217253,-0.082955332776762,0,0.30968154979555,-0.530245567663137,0.106258469767309,-0.0563372078115738,0.385002860379303,0.178983080749766,0.624435379656196,0.0586133563834314,0.0141730141415344,1,0.773895009243376,0.168864779323835,-0.22079456122837,0.756223489379526,0.0553771807041011,-0.390045308631932,-0.28123335863296,0.093211865379993,0.00495483142680355,0.536586285430526,0.720740549616018,0.57023335778202,0.601162249928284,0.00767376028599551,-0.340954569619839,-0.000302579275760962,0.00651548793891924,-0.0436334182687814,0.21402984302712,-0.14023454807953,0.148418702389162,0.339518923774632,0.429739550697168,0.273974135747568,-0.049431322654409,-0.0502717404396459,-0.277170993485808,0.243927041806266,-0.0101603453926496
"7",-0.664332179571557,-0.844407551307939,-0.85468136346554,-1,0.0678501652689924,-0.0896182866022854,0,-0.207237612667297,-0.324587304443505,0.142207644090362,0.900911698127278,0.173215221186227,-0.102285919342727,-0.0219130334447879,-0.140095061004554,0.673185018094102,-0.00950972804837131,0.0387248522942832,-0.404499774043443,0.503327093939377,0.479618572500293,-0.726789600431764,0.0916432831861072,0.404168795813601,0.0703406049690689,0.5426057313573,0.824271983241274,0.570126917738194,0.453371382763669,-0.209629481538199,-0.0169538732388428,-0.189402186049028,-0.11143183916648,0.00344729125006425,0.0879798370548506,0.191428901885826,-0.243923377371017,-0.113950432164225,0.903284999391299,0.293722668679656,-0.0959133271339045,-0.298796980391473,0.278325363807741,0.010295953321699,0.125790164082612
"8",-0.223871729720245,-0.0740713750786801,0.142082223087581,0.210248781758727,0.0172500020835348,-0.375206279192904,0.0572956486247161,0,0.15586176329328,0.657397613543957,-0.313051513777578,0.0920387176643463,-0.136992799133904,0.76740326063491,0.289111236999167,-0.0402571620950127,-0.0497641887246171,0.75798374484586,-0.118366071496309,0.012298526478049,0.195482757160778,-0.534324591229292,-0.364624634314628,-0.196794085174701,-0.206698689669618,-0.190617304447676,0.040041928675938,-0.0996957403189899,0.274346740897747,-0.0636158128245162,0.108059976357588,-0.317122252804277,-0.0393440258555235,1,0.913061688889259,0.71864663426329,0.0232785311116397,-0.194960647365569,-0.0288103582523474,0.0244351692127607,-0.0944711157703221,-0.227450872223717,0.684310252897089,0.0643560129170082,0.156539490653424
"9",-0.552603113141098,-0.430383609771411,0.159848278818946,-0.27930017764017,-0.63444372347378,-0.314624766819042,-0.352205583760133,0.219782567145416,0,0.325621614490724,-0.0238784498900357,-0.0839651653752923,-0.295904439825013,0.230314209472949,1,-0.354744019473122,-0.198577459802173,0.336668969573376,0.494414267009064,0.185692452071117,0.0935791357232022,-0.606800300336718,-0.0177544028649842,-0.159440646469519,-0.321355250760688,-0.274457439283617,-0.187536816969525,-0.350747288085307,-0.0100771140817768,0.0733437401120722,0.0980656453496448,-0.0213362182337076,0.397212581596931,0.517336031381671,0.368920957258635,0.466020402053235,-0.509034535312512,-0.232526915183521,-0.257021836036165,0.00267604817992097,0.121463231000351,0.452615255922475,0.555949530930857,0.346074867128662,0.0885730139337515
"10",-0.626050977883075,-0.710496329618882,-0.69621224384299,-0.492925034681788,-0.410422518382067,-0.487745721655403,-0.100312798061234,0.377629718863974,0.120265068676506,0,0.0472837209766804,-0.174848376339546,-0.379094598123155,1,0.187789485746755,-0.0502870137349269,-0.296261042202254,0.352055460562516,0.0881627515776113,0.609945373740255,0.348932756547576,-0.536368567188153,-0.170842707362758,-0.155279515356895,-0.439877207379735,-0.237923106603958,0.354729902126918,-0.247006619145332,0.305500207898015,0.387583584676313,-0.267880162022661,-0.317319911175086,0.315732028030845,0.497261363940514,0.687860645856506,0.315765702035175,-0.477060404205111,-0.17065590690916,0.0497711429419096,0.240061874877595,0.0541340135783821,-0.279462145260808,0.452502968803386,-0.096572871013514,0.219823125779946
"11",-0.558686408151051,-0.59286078568627,-0.543691807294184,-0.777081613758237,-0.0443133748996441,-0.075487814884191,0.706712794491487,-0.058517707378702,-0.152614124451185,0.000796804479331342,0,0.619250785924407,-0.223664244433284,-0.0139311914007745,-0.0565414741839997,1,0.077051217771424,-0.033383142769458,0.154364323476897,0.428800688537098,0.609969405766669,-0.589624605170347,0.290817337609968,0.165234711844513,-0.128150648276837,0.607491788297211,0.648100695448488,0.329180327611216,0.455872150920299,-0.0262430121134098,0.0412226336270176,-0.198479798546135,0.0704745956352605,-0.0447237485053161,-0.056760274316657,-0.2373910006577,-0.375925276593326,0.0625446708670293,0.466230999141827,0.481430698701304,-0.31449029337883,-0.180674918827176,0.147748817076709,0.0153263564337532,-0.157616054437374
"12",-0.473274751747689,-0.396623357567221,-0.531615672074115,-0.64790885924905,-0.192441612125405,-0.21358836188916,0.776568010323272,0.447429179179229,0.22240769261017,0.626481240107213,1,0,0.170362187382391,0.810027866563582,0.363838758130796,0.185973673605434,-0.0251657882895439,0.303872215377677,-0.171444285501962,0.156235757077421,0.0455057728697831,-0.501060525168905,0.0376557738452868,-0.330249102900629,-0.189588119418814,0.278188010599814,0.379668614063227,0.3777394441446,0.138519524269854,-0.0479445926923582,0.104670188567439,-0.318343382387591,0.122949957969889,0.68706240700307,0.676104449480452,0.352288031865749,-0.392617705333549,-0.220783418688824,0.357235198841877,0.469558964603025,-0.0542453419235033,0.111784627210394,0.579024412333177,0.456431804170127,0.0720385107600227
"13",-0.394250028301403,-0.392429560326858,-0.657890786984349,-0.804751147156631,-0.437664495699394,0.0738247809031504,0.307835936242963,-0.0845009877433026,-0.242136975190812,0.141365451629764,0.167525108420224,-0.0460634774243868,0,-0.103140465908769,0.0513660372911694,0.593149344543904,0.783419814603417,-0.142718175794253,-0.114598201246424,0.247199790336821,0.294219174698145,-0.0442454881881485,0.247236370279717,1,0.364200890025521,0.469974030473647,0.38834352584381,0.572795654336877,0.489745777885582,-0.151980963554466,-0.0638386311789901,-0.268817295804022,0.0948867588493029,-0.0649672688074894,0.0917094987703109,-0.00814495150803178,-0.276784215639906,0.821331847008949,0.265915726484805,0.60329023815773,0.0598654907114333,-0.186011093653742,-0.105208439951754,0.159256031365296,0.0109174248181852
"14",-0.487578041656063,-0.703169654138075,-0.550143862443403,-0.257783015730591,-0.373585882226369,-0.253325279364947,-0.100877125460582,0.265527805923063,0.0342941707411972,1,0.0138593099379918,0.432061111804655,-0.42986615944639,0,0.263667604448302,0.0080433370626914,-0.24923893231491,0.526622912591925,-0.0776453018055239,0.114189036972573,0.316049217710732,-0.626697924058888,-0.106312526434736,-0.206189853656759,-0.231435303323153,-0.181479066096057,0.0336624001899235,-0.154034259456429,0.141542002003991,0.00576887902808232,0.0111781098070582,-0.206669649363142,0.222693450448706,0.648960339695197,0.804900115731779,0.576488209710671,-0.267357671891802,-0.36799893168562,-0.197376366622461,-0.150476346661166,-0.0361209235855405,-0.216010199211557,0.627786859071315,-0.136605535473029,0.0247135557071069
"15",-0.454251702206361,-0.594639599914225,-0.520178317575025,-0.47523470415607,-0.475403313264911,-0.289206970629793,-0.151838980896784,0.118723498292571,0.398596270835042,0.338847693483205,-0.126665605854446,-0.0616081413863082,-0.182829806599401,0.247970328372167,0,-0.171448701824254,-0.26494111468485,1,0.473402632787709,0.113119479997342,-0.0261380248276523,-0.463998828819237,-0.475540591231663,-0.177572983741276,-0.237435008058536,-0.100795629375919,0.131909377535881,-0.245538002753965,0.19397914191786,0.265536343748304,0.203470047442754,0.309227317781501,0.351568569799722,0.163881041526774,0.311873678703316,0.455595829691835,-0.321110435079523,-0.265876008655134,-0.365701629925489,0.0145163478332537,-0.0392763870386207,0.497314276277112,0.540433732559106,0.137349320173511,-0.0540470083267769
"16",-0.368314490437312,-0.437732127825124,-0.583557767970103,-0.481877475894449,0.245695601488211,0.0376970020506515,0.406493714793102,-0.166837661748915,-0.161895743893419,0.16681354735821,0.576774666453516,-0.128448772017899,0.24982722087037,0.0542286814425889,-0.0352264024482983,0,0.0504996211244195,-0.0137389289790448,0.0415291204073151,0.256119819135034,0.23470966072169,-0.406039623469703,0.041070499142008,0.222721029300654,0.150991814921253,0.138002346983924,1,0.0306304555822611,0.344552611035649,-0.0776434979141375,-0.0700008475651412,0.00254895566691032,-0.0800310822249189,-0.0215113469277361,-0.134986702545773,-0.0931371071808109,-0.348151953437089,0.0692689380911711,0.167790018296858,0.379049786581324,-0.0196580886196827,-0.251114887486275,-0.10355302911667,-0.0771329635187803,0.16901603986788
"17",-0.371937877278825,-0.791342197514548,-0.559877029101687,-0.48505463544265,-0.338171297570858,0.110547607920503,0.56495632364738,-0.20161032876194,-0.230920174899224,0.0741748948185881,0.269158979697723,-0.0570441351306483,1,0.101367685575046,-0.0515145369848596,0.551859968048412,0,-0.225445495525605,-0.0748009523860823,0.288728000627719,0.205695852514839,-0.305310464820565,0.19703004806075,0.662685031816186,0.997397600241702,0.215510054805019,0.678072512399284,0.406513191919223,0.592174501061699,-0.395117877852198,-0.390381314824297,-0.429090131530715,0.0855056920744205,-0.0229494787333594,0.0895806301611485,-0.0348571140428022,-0.249947086710253,0.493663590609711,0.143052642889078,0.265584648999987,0.214897441095326,-0.257202368502749,-0.0445897377100776,-0.299139752936044,0.0478179641882088
"18",-0.582136423738097,-0.452193457945488,-0.346818954736579,-0.374499600911819,-0.243045938073666,-0.275610745016337,0.0191920186084157,0.164827932599089,0.0927763147882174,0.321970653231551,-0.124969881078562,-0.0381633022357701,-0.364674101349783,0.455944987075823,0.36369607527195,-0.0981463437162615,-0.19485829784627,0,0.0686281472500603,-0.0721762915143208,0.0398062932458148,-0.365346834015738,-0.228118855749848,-0.139012229514055,-0.150605857768223,-0.103699757719306,-0.0420781598412057,-0.199061137565623,-0.0601505267982912,-0.0653550026028616,-0.123113349774613,-0.0193192253410595,0.121910303755831,0.422644713885827,0.398196491202517,1,-0.297135116613479,-0.215512482960763,-0.2805653397855,-0.0152789401601069,-0.151477608291233,0.175405633121816,0.56253356362928,-0.0795782072462469,0.129494894943865
"19",-0.214324639124992,-0.310310548486122,-0.366418910864583,-0.377046968180071,-0.163605800124591,-0.199336735842304,0.0510332176405368,-0.00233108197132185,0.097411050650748,0.0259467890759586,0.0626914110147056,0.0655935395131379,-0.135545348364386,0.16777722909915,0.310938597402231,0.117424446801026,-0.0934839685136615,0.0720963704680578,0,0.12236507150626,0.0756936959672266,-0.176537925772551,-0.175987578821774,-0.0388820494101741,-0.0796285370169221,-0.116698401939965,0.0163455245421903,-0.107617450549478,0.18689901674755,0.152006150637753,0.19157340061357,0.477548636853088,1,0.109987077845803,0.0805604504624063,0.0723964024031543,-0.145102170557562,-0.150687698149475,-0.127021301674668,0.155625110885796,-0.0522856821409983,0.192788055693142,0.174248895320014,0.08702366823703,0.136211416000196
"20",-0.496560995596932,-0.432505287347684,-0.473706947070361,-0.530177839710352,-0.27266896711886,-0.166988214611378,0.200091449683988,-0.228175071716578,-0.190966416011464,0.369666158492153,0.325744585179026,-0.0686655603238405,0.0105128422287101,0.149791979531034,-0.0862090718052653,0.135192527109007,-0.0705999346029965,-0.044557448823909,0.152193859799093,0,0.987854301640419,-0.384861963193665,-0.0433664824103744,0.0284446505280465,-0.0138002843709637,-0.0557942846066017,0.390533842937239,-0.158814927569739,1,0.0756854008216966,-0.0381848146148753,-0.207386285995685,0.147890899236545,0.0512023600442758,0.0572804347407899,-0.0406503642530879,-0.338594488814827,-0.114995783941949,-0.112942651834108,0.284288252385487,0.318652189217182,-0.0579477780738322,0.277703209850431,0.0343652198833063,0.228373918980338
"21",-0.244316065996446,-0.397689294007293,-0.289865910833527,-0.481785364638184,-0.291167569986383,-0.172916746939831,0.155753785876791,-0.127471839242971,-0.0920954226152894,0.203053818667215,0.285282771863392,0.0216750205830098,-0.0896281504031339,0.0712480994648603,-0.0629047272825514,0.0819410894360321,-0.0492658794283973,0.00128607550806277,0.0200484099347714,0.854513102622297,0,-0.470923479659163,0.0263140756150632,0.106999609495318,-0.022709522045545,0.0255604875645899,0.280152419731673,0.0265203538223186,1,0.0819801639844256,-0.0575443934696455,-0.18343868893532,-0.147277070058821,0.0262984686004237,-0.131797541698991,0.0206697676873662,-0.237401264188654,0.0856437288363674,-0.141729573847459,0.416180140575148,0.160167098515834,-0.280534693504545,0.199492639297742,0.142331273450806,0.158278033035107
"22",0.0630358041215127,-0.496641880552986,-0.185661260200017,-0.368481279894429,-0.192993173549089,-0.126572035864882,-0.168831895422429,0.0986687157399821,-0.0852798895389318,0.170974837469719,0.0777433328422633,-0.0623663107608497,0.39330213374604,0.103292932979422,0.148564572857271,0.316005679728883,0.258960015682842,0.0363867945897083,0.440253312835657,0.103115632383902,0.0577215712938512,0,0.0776644903588686,0.326918755156303,1,0.23556309050104,0.0329067408749197,0.243606201023956,0.168849835070089,-0.050592014986868,0.201022785655187,0.00122453125172671,0.0102658861017423,0.162434041370969,0.0037293060726407,0.0255721054994049,-0.23026954058318,0.411697873193991,0.269788033574122,0.270352185084669,0.545383974473398,0.00324714345589543,-0.058636311300603,0.161574886564359,0.219938734801939
